id_institucion;id_institucion_comparte;nombre_institucion_comparte;numero_institucion_comparte
26007570;26002530;Rifleros Del Chubut;31
26007570;26002630;Florentino Ameghino;56
26007600;26003890;ALFONSINA STORNI;728
26007620;26003880;CABO BOMBERO VOLUNTARIO JUAN MANUEL PASSERINNI;741
26007670;26006520;COLEGIO Nº 797;797
26007670;26001270;Ciudad De Comodoro Rivadavia;34
26007690;26005180;ESCUELA Nº 210;210
26007700;26004960;ESCUELA HOSPITALARIA Y DOMICILIARIA Nº 307;307
26007700;26002240;Maestro Manuel A. Reyes Ayllán;36
26007700;26002230;ESCUELA PARA JÓVENES Y ADULTOS Nº 624;624
26007750;26007480;CTRO. DE SERV. ALTER. Y COMPL. 563;563
26007770;26002550;ESCUELA ESPECIAL Nº 504;504
26007770;26005140;ESCUELA ESPECIAL DE FORMACIÓN LABORAL INTEGRAL Nº 509;509
26007770;26005560;CTRO. DE SERV. ALTER. Y COMPL. Nº 552;552
26007790;26001650;CÓNDOR ANDINO;734
26007830;26002600;AYLLÚ PIUQUÉ;185
26007830;26002560;Provincia De Santa Fe;47
26007830;26006980;COLEGIO Nº 7705;7705
26007850;26005160;C.F.P. Nº 650;650
26007890;26001850;Coronel Luis Jorge Fontana;24
26007910;26001630;CENTENARIO DE LAS MISIONES SALESIANAS;132
26007910;26000220;ESCUELA ESPECIAL PARA SORDOS E HIPOACÚSICOS Nº 522;522
26007920;26002150;JOSÉ HERNÁNDEZ;161
26007920;26006610;COLEGIO Nº 799;799
26007920;26002750;MARÍA EVA DUARTE;755
26007950;26000390;OSCAR VICENTE HERRERA;154
26007970;26004270;MARIA CURIE;437
26007970;26007370;"MARTIN FIERRO"" Nº 7718";7718
26008000;26004940;ESCUELA Nº 207;207
26008090;26003720;MANUEL DEL VILLAR;192
26008110;26000450;Ciudad De Buenos Aires;52
26008110;26000020;ESCUELA PARA JÓVENES Y ADULTOS Nº 613;613
26008140;26005440;ESCUELA DE NIVEL INICIAL N° 457;457
26008150;26000380;GOLFO SAN JORGE;183
26008190;26008190;ESCUELA DE NIVEL INICIAL;4401
26008310;26005150;ESCUELA DE NIVEL ESPECIAL Nº 526;526
26008340;26004650;NÉSTOR GONZÁLEZ SALVATIERRA;705
26008420;26004570;C.F.P. Nº 651;651
26008510;26002770;Juan María Gutierrez;82
26008510;26002330;ESCUELA AGROTÉCNICA CASIMIRO SZLÁPELIS;716
26008510;26002300;GREGORIO MAYO;706
26008550;26005850;"ESCUELA ESPECIAL Nº 530 ""AYUTUN-HUE""";530
26008560;26006150;INST. PATAGÓNICO DE CIENCIAS SOCIALES Nº 1819;1819
26008570;26002670;Manuel Belgrano;84
